relative_path,size_bytes,sha256
.env,148,4C55D80DB57F29BCACD0F36AD30D36A155854D33C29BB4CF8C5C808FD6325ED0
.gitignore,551,B9621946C0C84B067FCD2E9356C4F17F8EBBE0323B63BADCC78DE6519C46C83D
.venv/.gitignore,1,684888C0EBB17F374298B65EE2807526C066094C701BCC7EBBE1C1095F494FC1
.venv/Lib/site-packages/__pycache__/_sounddevice.cpython-310.pyc,9493,202E31193FDF9F25A6A736167227AAF6B3ABFF72BD887CD106E0D4675727F1CD
.venv/Lib/site-packages/__pycache__/bottle.cpython-310.pyc,165814,6C56EB102D93ADA4224BEA6F9D79A218485EA8E9FD295C8E7B1E888B16DA7955
.venv/Lib/site-packages/__pycache__/clr.cpython-310.pyc,275,69DC87DE43E24AF6ECD4BBB369C58F5228CC36AC8D9C85FD33CA6F61E1AB9BE4
.venv/Lib/site-packages/__pycache__/google_auth_httplib2.cpython-310.pyc,8544,81384476F937672A5EF67713E020199A1A6BDF052787DDBD9C031125AC9879C3
.venv/Lib/site-packages/__pycache__/pefile.cpython-310.pyc,164367,E7F0B5181952C39FED30509D869882A55ABC9395A01203BD2B64E50C128B6355
.venv/Lib/site-packages/__pycache__/peutils.cpython-310.pyc,10207,ADE196A83F5803D44FDD858FB8E3F6AC993A7B5A4CB42DDAB4C515ED7491B75E
.venv/Lib/site-packages/__pycache__/pythoncom.cpython-310.pyc,256,745A05B940518D8A7F9FBA134E977C03392200C80B093A9A0FBB7D0BDE4D131B
.venv/Lib/site-packages/__pycache__/sounddevice.cpython-310.pyc,96733,639C2041CE753713E80D3BC492AF4E5B1FD3CEB8BBCB1B119B04AC40574CCD2F
.venv/Lib/site-packages/__pycache__/typing_extensions.cpython-310.pyc,115607,64A887E5027193ECC364DDD278F75D83358D5D07F0438357F3BC2777C306A4D9
.venv/Lib/site-packages/_cffi_backend.cp310-win_amd64.pyd,179200,C379126647AF2CBFB592D6A921F6218DA59B886E2A56E9B82F8159ACED6F1100
.venv/Lib/site-packages/_distutils_hack/__init__.py,6128,4D27A48545B57DD137AE35376FCF326D2064271084A487960686F8704B94DE4A
.venv/Lib/site-packages/_distutils_hack/__pycache__/__init__.cpython-310.pyc,7577,36B99004FBE9EE1211F03DBD8B2DDD478AA22A3D9407352B7081F54E3FD6D2D9
.venv/Lib/site-packages/_distutils_hack/__pycache__/__init__.cpython-312.pyc,9850,33BC7D0B5C353022E16CA06D5966E207BC8D4DDA5440FF827798102901B91EBF
.venv/Lib/site-packages/_distutils_hack/__pycache__/override.cpython-310.pyc,230,D48B52C0A591D3E3527065C0DA6D0766CAFEFF5CEE2CC89BF334B1C0405E142C
.venv/Lib/site-packages/_distutils_hack/override.py,44,12EFECF8D17A5486780AA774B5B6C0E70B56932D8864F35DF1EB7A18BB759B3A
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/__init__.py,2143,5E5E53A6028266C68AAA967189CD0E39B231F33CB1B1458F7F182A93D94A6F80
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/__pycache__/__init__.cpython-310.pyc,769,EDC23238F1863004A28F7A563CB6B12717270BAF7D233836BA5CAE2895EE537A
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/__pycache__/__init__.cpython-39.pyc,772,9D0DD6B9886E6B6EC67F354329FD94E92834CF27FF2B48AD86CE4DA5815D0C36
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/__pycache__/compat.cpython-310.pyc,1155,1BC36F884841FCCA0006482663D72158216C8C13CC43B353849BC8E339EEBC66
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/compat.py,1535,D23F7495D45FF18A5F7CB29A9A0C9B76AB7839EA683CED6014723B1CA134F1BF
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/pre_find_module_path/__init__.py,420,5EA4C1FFFB8929E0D36FCE23C079449AA7A63915A27CFE6ED508B8951CE84EAA
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/pre_find_module_path/__pycache__/__init__.cpython-310.pyc,211,D405BBCA26A417C16A5CA6BD3A7863489302CC4E18D1110BACC709B6FE919442
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/pre_safe_import_module/__init__.py,420,5EA4C1FFFB8929E0D36FCE23C079449AA7A63915A27CFE6ED508B8951CE84EAA
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/pre_safe_import_module/__pycache__/__init__.cpython-310.pyc,213,CF501C724D547FCD2B7521863F2C874E4543C2F922A178C21A891F05D0B41039
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/pre_safe_import_module/__pycache__/hook-tensorflow.cpython-310.pyc,587,7ED3669DCE046789405FB38D717B91E269B2C47BD936FADA6A906D51FAF62FBC
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/pre_safe_import_module/__pycache__/hook-win32com.cpython-310.pyc,1284,D92C0DB8F0514BFE9C0E7CE7DD1BA3840071F5D9C784CD86BAC7983BC21E4442
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/pre_safe_import_module/hook-tensorflow.py,1415,DA0DC321CD6C0891A769642D00736D5383F41B10703B6A9BD3B95E3422D056AC
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/pre_safe_import_module/hook-win32com.py,1591,D0C5B29A3B1C4A3658980679CBC1271D0696896C4D28FF60BF16232895A56E97
.venv/Lib/site-packages/_pyinstaller_hooks_contrib/rthooks/__init__.py,380,402BC6917DCE53CC32774D4EF0DD66BBE8E820F6B4F85119EDE531BE92D708C6
